Joe Thornton,C,30.62301845550537,35.23471641540527,38.585204696655275
Patrick Marleau,C,17.784216690063477,24.892183303833008,29.31771316528321
Justin Williams,R,32.54315032958984,37.070383071899414,40.54300956726075
Ilya Kovalchuk,L,28.022645568847654,36.586952209472656,43.774070739746094
Jason Spezza,C,19.64682502746582,25.706212043762207,29.991085052490234
Mikko Koivu,C,31.254836273193362,35.5881404876709,39.61640167236328
Jason Pominville,R,15.073910617828368,22.763318061828613,27.77818813323975
Tomas Plekanec,C,10.895037269592285,20.990541458129883,26.807627868652347
Valtteri Filppula,C,21.496227455139163,26.784709930419922,30.856350708007817
Frans Nielsen,C,25.585542488098145,30.5187931060791,33.42005233764649
Alexander Steen,L,19.479809379577638,26.42599391937256,31.1283618927002
Chris Kunitz,L,5.61883430480957,17.592764854431152,23.350474929809575
Eric Staal,C,42.761175537109374,47.72187805175781,54.07239379882813
Thomas Vanek,L,27.342303848266603,33.108686447143555,36.72604179382324
Jeff Carter,C,30.319780921936037,35.09214973449707,39.30227890014648
Dustin Brown,R,38.42080993652344,43.4962043762207,47.89688720703125
Zach Parise,L,40.11233329772949,43.753976821899414,46.55177230834961
Ryan Getzlaf,C,37.368756484985354,42.709115982055664,47.086608505249025
Ryan Kesler,C,9.993068885803222,21.095434188842773,26.926734924316406
Corey Perry,R,19.459873580932616,27.528767585754395,33.90235443115235
Patrick Eaves,R,15.684124088287355,25.027990341186523,30.800061416625976
Loui Eriksson,L,17.98694438934326,24.63666820526123,29.6358211517334
Patrice Bergeron,C,61.284564590454096,66.40630722045898,73.86735229492187
David Backes,R,15.773847007751465,23.474175453186035,28.71442317962647
Lee Stempniak,R,11.468572902679444,21.561389923095703,26.791146087646485
Joe Pavelski,C,47.80717010498047,52.936279296875,59.346010589599615
Alex Ovechkin,L,64.72017822265624,70.72640609741211,80.45825347900391
Evgeni Malkin,C,66.30054168701172,74.68098449707031,85.45035934448242
Andrew Ladd,L,15.268118667602538,23.63652801513672,28.57906684875488
Blake Wheeler,R,71.57545166015625,78.47007369995117,90.68555755615235
Drew Stafford,R,12.607797336578368,21.61314105987549,26.720546150207525
Alexander Radulov,R,57.4930419921875,62.915950775146484,71.0084815979004
Travis Zajac,C,33.94384574890137,37.657196044921875,41.27126884460449
Carl Soderberg,C,35.411699295043945,38.780975341796875,41.90837936401367
Brandon Dubinsky,C,9.594358730316163,20.120064735412598,25.694786453247076
David Krejci,C,48.52651672363281,53.16726875305176,57.49291648864747
Ryan Callahan,R,13.52487392425537,22.31349468231201,27.391182518005376
Paul Stastny,C,37.46836585998535,41.62676429748535,45.27388000488281
Sidney Crosby,C,72.85570373535155,80.54884719848633,92.81738204956055
Bobby Ryan,R,30.719898414611816,34.83901023864746,37.37666549682617
Anze Kopitar,C,54.20024032592774,63.38986587524414,70.723592376709
T.J. Oshie,R,43.887654113769536,48.02048110961914,51.7812873840332
James Neal,L,22.882459831237796,29.19162654876709,33.7617603302002
